accelerate                               1.7.0
bitsandbytes                             0.46.0
chromadb                                 1.0.12
fastapi                                  0.115.9
langchain                                0.3.25
langchain-community                      0.3.24
langchain-core                           0.3.63
langchain-openai                         0.3.19
langchain-text-splitters                 0.3.8
langcodes                                3.5.0
langsmith                                0.3.42
numpy                                    2.0.2
openai                                   1.81.0
pandas                                   2.2.2
Pygments                                 2.19.1
regex                                    2024.11.6
requests                                 2.32.3
sentence-transformers                    4.1.0
uvicorn                                  0.34.3
